1	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	4	nsubj	_	@yad1986m-words#@yad1986m#2341.18#2341.507
164	к	к	ADP	_	_	165	case	_	@yad1986m-words#@yad1986m#2616.056#2616.344
165	этому	это	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	163	obl	_	@yad1986m-words#@yad1986m#2616.344#2616.632
166	?	?	PUNCT	_	_	163	punct	_	@yad1986m-words#@yad1986m#2616.632#2616.92
167	обычно	обычно	ADV	_	Degree=Pos	163	advmod	_	@yad1986m-words#@yad1986m#2622.49
168	/	/	PUNCT	_	_	172	punct	_	@yad1986m-words#@yad1986m#2622.823#2623.156
стебфть	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	172	nsubj	_	@yad1986m-words#@yad1986m#2623.156#2623.489
170	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	172	obj	_	@yad1986m-words#@yad1986m#2623.489#2623.822
171	жёстко	жёстко	ADV	_	Degree=Pos	172	advmod	_	@yad1986m-words#@yad1986m#2623.822#2624.155
172	стебёшь	стебёть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	163	parataxis	_	@yad1986m-words#@yad1986m#2624.155#2624.488
173	а	а	CCONJ	_	_	174	cc	_	@yad1986m-words#@yad1986m#2624.488#2624.821
174	скажи	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	172	conj	_	@yad1986m-words#@yad1986m#2624.821#2625.154
175	щас	сейчас	ADV	_	_	174	xcomp	_	@yad1986m-words#@yad1986m#2625.154#2625.487
176	что-нибудь	что-нибудь	PRON	_	Case=Acc	194	obj	_	@yad1986m-words#@yad1986m#2625.487#2625.82
177	про	про	ADP	_	_	178	case	_	@yad1986m-words#@yad1986m#2625.82
178	неё	она	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	194	obl	_	@yad1986m-words#@yad1986m#2626.153#2626.486
179	/	/	PUNCT	_	_	180	punct	_	@yad1986m-words#@yad1986m#2626.486#2626.819
180	аа	а	INTJ	_	_	194	nsubj	_	@yad1986m-words#@yad1986m#2626.819#2627.152
181	/	/	PUNCT	_	_	184	punct	_	@yad1986m-words#@yad1986m#2627.152#2627.485
182	серьёзное	серьезный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	184	amod	_	@yad1986m-words#@yad1986m#2627.485#2627.818
183	и	и	CCONJ	_	_	184	cc	_	@yad1986m-words#@yad1986m#2627.818#2628.151
184	настоящее	настоящий	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	180	nmod	_	@yad1986m-words#@yad1986m#2628.151#2628.5
185	#усмешка#	#усмешка#	X	_	_	184	nmod	_	@nas1991m-words#@nas1991m#2355.77
186	ни	ни	PART	_	_	187	advmod	_	@nas1991m-words#@nas1991m#2356.446#2357.122
187	одного	один	NUM	_	Case=Gen|Gender=Masc	188	nummod	_	@nas1991m-words#@nas1991m#2357.122#2357.8
188	она	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing	184	nmod	_	@nas1991m-words#@nas1991m#2396.9
189	ааа	ааа	INTJ	_	_	188	nmod	_	@nas1991m-words#@nas1991m#2398.53
190	/	/	PUNCT	_	_	184	punct	_	@nas1991m-words#@nas1991m#2398.926#2399.322
191	прекрасно	прекрасно	ADV	_	Degree=Pos	194	advmod	_	@nas1991m-words#@nas1991m#2399.322#2399.718
192	к	к	ADP	_	_	193	case	_	@nas1991m-words#@nas1991m#2399.718#2400.114
193	этому	это	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	194	obl	_	@nas1991m-words#@nas1991m#2400.114#2400.51
194	относится	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	175	xcomp	_	@nas1991m-words#@nas1991m#2400.51
195	более	более	ADV	_	Degree=Cmp	196	nummod:gov	_	@nas1991m-words#@nas1991m#2401.29
196	того	тот	DET	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	198	obl	_	@nas1991m-words#@nas1991m#2401.64
197	сама	сам	DET	_	Case=Nom|Gender=Fem|Number=Sing	198	obl	_	@nas1991m-words#@nas1991m#2401.99
198	похихикивает	похихикивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	200	conj	_	@nas1991m-words#@nas1991m#2402.81
199	/	/	PUNCT	_	_	200	punct	_	@nas1991m-words#@nas1991m#2403.25
200	приходит	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	194	parataxis	_	@nas1991m-words#@nas1991m#2403.69
201	на	на	ADP	_	_	204	case	_	@nas1991m-words#@nas1991m#2404.13
202	мои	мой	DET	_	Case=Acc|Number=Plur	204	det	_	@nas1991m-words#@nas1991m#2404.57
203	проверочные	проверочный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	204	amod	_	@nas1991m-words#@nas1991m#2405.01
204	концерты	концерт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	200	obl	_	@nas1991m-words#@nas1991m#2405.45
205	проверочные	проверочный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	206	amod	_	@nas1991m-words#@nas1991m#2405.89
206	выступления	выступление	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	200	obj	_	@nas1991m-words#@nas1991m#2406.33
207	/	/	PUNCT	_	_	212	punct	_	@nas1991m-words#@nas1991m#2406.77
208	первая	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	209	amod	_	@nas1991m-words#@nas1991m#2407.21
209	эт...	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	212	nsubj	_	@nas1991m-words#@nas1991m#2407.65
210	об	о	ADP	_	_	211	case	_	@nas1991m-words#@nas1991m#2408.09
211	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	212	obl	_	@nas1991m-words#@nas1991m#2408.53
212	слышит	слышать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	200	conj	_	@nas1991m-words#@nas1991m#2408.97
213	поэтому	поэтому	ADV	_	Degree=Pos	212	advmod	_	@nas1991m-words#@nas1991m#2409.94
214	все	весь	DET	_	Case=Nom|Number=Plur	216	det	_	@nas1991m-words#@nas1991m#2410.379#2410.818
215	эти	этот	DET	_	Case=Nom|Number=Plur	216	det	_	@nas1991m-words#@nas1991m#2410.818#2411.257
216	комментарии	комментарий	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	224	obj	_	@nas1991m-words#@nas1991m#2411.257#2411.696
217	даже	даже	PART	_	_	219	advmod	_	@nas1991m-words#@nas1991m#2411.696#2412.135
218	для	для	ADP	_	_	219	case	_	@nas1991m-words#@nas1991m#2412.135#2412.574
219	неё	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	224	obl	_	@nas1991m-words#@nas1991m#2412.574#2413.013
220	/	/	PUNCT	_	_	219	punct	_	@nas1991m-words#@nas1991m#2413.013#2413.452
221	ну	ну	PART	_	_	223	parataxis	_	@nas1991m-words#@nas1991m#2413.452#2413.891
222	/	/	PUNCT	_	_	221	punct	_	@nas1991m-words#@nas1991m#2413.891#2414.33
223	глупо	глупо	ADV	_	Degree=Pos	224	advmod	_	@nas1991m-words#@nas1991m#2414.33
224	звучат	звучать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	212	xcomp	_	@nas1991m-words#@nas1991m#2414.769#2415.21
225	поэтому	поэтому	ADV	_	Degree=Pos	224	advmod	_	@nas1991m-words#@nas1991m#2415.53
226	те	тот	DET	_	Case=Nom|Number=Plur	227	det	_	@nas1991m-words#@nas1991m#2415.889#2416.248
227	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	230	nsubj	_	@nas1991m-words#@nas1991m#2416.248#2416.607
228	которые	который	PRON	_	Case=Nom|Number=Plur	194	obj	_	@nas1991m-words#@nas1991m#2416.607#2416.966
229	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	230	obj	_	@nas1991m-words#@nas1991m#2416.966#2417.325
230	хотят	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	212	advcl	_	@nas1991m-words#@nas1991m#2417.325#2417.684
231	защитить	защитить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	230	xcomp	_	@nas1991m-words#@nas1991m#2417.684#2418.043
232	почему-то	почему-то	ADV	_	Degree=Pos	231	advmod	_	@nas1991m-words#@nas1991m#2418.043#2418.402
233	/	/	PUNCT	_	_	237	punct	_	@nas1991m-words#@nas1991m#2418.402#2418.761
234	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	237	nsubj	_	@nas1991m-words#@nas1991m#2418.761#2419.12
235	к	к	ADP	_	_	236	case	_	@nas1991m-words#@nas1991m#2419.12
236	ним	они	PRON	_	Case=Dat|Number=Plur|Person=3	237	obl	_	@nas1991m-words#@nas1991m#2419.479#2419.838
237	относится	относить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	231	conj	_	@nas1991m-words#@nas1991m#2419.838#2420.197
238	нуу	ну	PART	_	_	256	iobj	_	@nas1991m-words#@nas1991m#2420.197#2420.556
239	весьма	весьма	ADV	_	Degree=Pos	240	advmod	_	@nas1991m-words#@nas1991m#2420.556#2420.915
240	так	так	ADV	_	Degree=Pos	256	advmod	_	@nas1991m-words#@nas1991m#2420.915#2421.274
241	себе	себя	PRON	_	Case=Dat	240	obl	_	@nas1991m-words#@nas1991m#2421.274#2421.633
242	поэтому	поэтому	ADV	_	Degree=Pos	256	advmod	_	@nas1991m-words#@nas1991m#2421.633#2421.992
243	у	у	ADP	_	_	244	case	_	@nas1991m-words#@nas1991m#2421.992#2422.351
244	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	256	obl	_	@nas1991m-words#@nas1991m#2422.351#2422.71
245	/	/	PUNCT	_	_	244	punct	_	@nas1991m-words#@nas1991m#2422.71
246	прекрасные	прекрасный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	247	amod	_	@nas1991m-words#@nas1991m#2423.069#2423.428
247	отношения	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	256	nsubj	_	@nas1991m-words#@nas1991m#2423.428#2423.787
248	за	за	ADP	_	_	249	case	_	@nas1991m-words#@nas1991m#2423.787#2424.146
249	исклучением	исклучение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	247	nmod	_	@nas1991m-words#@nas1991m#2424.146#2424.505
250	ну	ну	PART	_	_	255	discourse	_	@nas1991m-words#@nas1991m#2424.505#2424.864
251	как	как	SCONJ	_	_	255	mark	_	@nas1991m-words#@nas1991m#2424.864#2425.223
252	и	и	PART	_	_	255	advmod	_	@nas1991m-words#@nas1991m#2425.223#2425.582
253	у	у	ADP	_	_	255	case	_	@nas1991m-words#@nas1991m#2425.582#2425.941
254	многих	многий	DET	_	Case=Gen|Number=Plur	255	amod	_	@nas1991m-words#@nas1991m#2425.941#2426.3
255	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	249	nmod	_	@nas1991m-words#@nas1991m#2426.3
256	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	237	conj	_	@nas1991m-words#@nas1991m#2426.659#2427.018
257	сложности	сложность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	256	nsubj	_	@nas1991m-words#@nas1991m#2427.018#2427.377
258	и	и	CCONJ	_	_	268	cc	_	@nas1991m-words#@nas1991m#2427.377#2427.736
259	так	так	ADV	_	Degree=Pos	258	fixed	_	@nas1991m-words#@nas1991m#2427.736#2428.095
260	далее	далее	ADV	_	Degree=Pos	258	fixed	_	@nas1991m-words#@nas1991m#2428.095#2428.454
261	но	но	CCONJ	_	_	268	cc	_	@nas1991m-words#@nas1991m#2428.454#2428.813
262	/	/	PUNCT	_	_	268	punct	_	@nas1991m-words#@nas1991m#2428.813#2429.172
263	именно	именно	PART	_	_	264	advmod	_	@nas1991m-words#@nas1991m#2429.172#2429.531
264	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	265	det	_	@nas1991m-words#@nas1991m#2429.531#2429.89
265	аспект	аспект	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	268	nsubj	_	@nas1991m-words#@nas1991m#2429.89
266	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	268	obl	_	@nas1991m-words#@nas1991m#2430.249#2430.608
267	не	не	PART	_	_	268	advmod	_	@nas1991m-words#@nas1991m#2430.608#2430.967
268	смущает	смущать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	256	conj	_	@nas1991m-words#@nas1991m#2430.967#2431.34
269	даже	даже	PART	_	_	271	advmod	_	@nas1991m-words#@nas1991m#2432.31
270	не	не	PART	_	_	271	advmod	_	@nas1991m-words#@nas1991m#2432.583#2432.856
271	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	268	advcl	_	@nas1991m-words#@nas1991m#2432.856#2433.129
272	моментов	момент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	271	obl	_	@nas1991m-words#@nas1991m#2433.129#2433.402
273	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	272	nmod	_	@nas1991m-words#@nas1991m#2433.402#2433.675
274	/	/	PUNCT	_	_	273	punct	_	@nas1991m-words#@nas1991m#2433.675#2433.948
275	следующий	следующий	ADJ	_	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	276	amod	_	@nas1991m-words#@nas1991m#2433.948#2434.221
276	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	290	nsubj	_	@nas1991m-words#@nas1991m#2434.221#2434.494
277	уже	уже	ADV	_	Degree=Pos	278	advmod	_	@nas1991m-words#@nas1991m#2434.494#2434.767
278	подразумеваешь	подразумевать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	292	acl	_	@nas1991m-words#@nas1991m#2434.767#2435.04
279	что	что	SCONJ	_	_	278	obj	_	@nas1991m-words#@nas1991m#2435.04
280	были	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	290	cop	_	@nas1991m-words#@nas1991m#2435.313#2435.586
281	ли	ли	PART	_	_	290	advmod	_	@nas1991m-words#@nas1991m#2435.586#2435.859
282	моменты	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	290	nsubj	_	@nas1991m-words#@nas1991m#2435.859#2436.132
283	когда	когда	SCONJ	_	_	285	mark	_	@nas1991m-words#@nas1991m#2436.132#2436.405
284	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	285	nsubj	_	@nas1991m-words#@nas1991m#2436.405#2436.678
285	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	290	advcl	_	@nas1991m-words#@nas1991m#2436.678#2436.951
286	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	287	det	_	@nas1991m-words#@nas1991m#2436.951#2437.224
287	шутку	шутка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	285	obj	_	@nas1991m-words#@nas1991m#2437.224#2437.497
288	убери	убрать	VERB	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	287	nmod	_	@nas1991m-words#@nas1991m#2437.497#2437.77
289	/	/	PUNCT	_	_	285	punct	_	@nas1991m-words#@nas1991m#2437.77
290	нет	нет	PART	_	_	271	conj	_	@nas1991m-words#@nas1991m#2438.043#2438.33
291	шикарная	шикарный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	292	amod	_	@nas1991m-words#@nas1991m#2438.96
292	женщина	женщина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	296	nsubj	_	@nas1991m-words#@nas1991m#2439.35
293	потому	потому	ADV	_	Degree=Pos	296	mark	_	@nas1991m-words#@nas1991m#2439.74
294	что	что	SCONJ	_	_	293	fixed	_	@nas1991m-words#@nas1991m#2440.13
295	не	не	PART	_	_	296	advmod	_	@nas1991m-words#@nas1991m#2441.12
296	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	290	advcl	_	@nas1991m-words#@nas1991m#2441.54
297	не	не	PART	_	_	298	advmod	_	@nas1991m-words#@nas1991m#2441.96
298	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	296	xcomp	_	@nas1991m-words#@nas1991m#2442.38
299	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	300	nsubj	_	@nas1991m-words#@nas1991m#2442.8
300	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	296	conj	_	@nas1991m-words#@nas1991m#2443.22
301	впервоочередно	впервоочередно	ADV	_	Degree=Pos	300	advmod	_	@nas1991m-words#@nas1991m#2443.64
302	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	307	nsubj	_	@nas1991m-words#@nas1991m#2444.06
303	потому	потому	ADV	_	Degree=Pos	307	mark	_	@nas1991m-words#@nas1991m#2444.48
304	что	что	SCONJ	_	_	303	fixed	_	@nas1991m-words#@nas1991m#2444.9
305	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	307	nsubj	_	@nas1991m-words#@nas1991m#2445.32
306	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	307	obj	_	@nas1991m-words#@nas1991m#2445.74
307	любит	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	300	advcl	_	@nas1991m-words#@nas1991m#2446.16
308	#смех#	#смех#	X	_	_	307	obl	_	@nas1991m-words#@nas1991m#2446.58
309	и	и	CCONJ	_	_	311	cc	_	@nas1991m-words#@nas1991m#2447.0
310	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	311	nsubj	_	@nas1991m-words#@nas1991m#2447.42
311	понимает	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	307	conj	_	@nas1991m-words#@nas1991m#2447.84
312	что	что	PRON	_	Case=Acc	311	obj	_	@nas1991m-words#@nas1991m#2448.26
313	/	/	PUNCT	_	_	319	punct	_	@nas1991m-words#@nas1991m#2448.68
314	и	и	CCONJ	_	_	319	cc	_	@nas1991m-words#@nas1991m#2449.1
315	/	/	PUNCT	_	_	319	punct	_	@nas1991m-words#@nas1991m#2449.52
316	ну	ну	PART	_	_	319	parataxis	_	@nas1991m-words#@nas1991m#2449.94
317	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	319	nsubj	_	@nas1991m-words#@nas1991m#2450.36
318	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	319	obl	_	@nas1991m-words#@nas1991m#2450.78
319	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	311	conj	_	@nas1991m-words#@nas1991m#2451.2
320	просто	просто	PART	_	_	319	advmod	_	@nas1991m-words#@nas1991m#2451.62
321	/	/	PUNCT	_	_	324	punct	_	@nas1991m-words#@nas1991m#2452.04
322	иногда	иногда	ADV	_	Degree=Pos	324	advmod	_	@nas1991m-words#@nas1991m#2452.46
323	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	324	nsubj	_	@nas1991m-words#@nas1991m#2452.88
324	утрирую	утрировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	319	ccomp	_	@nas1991m-words#@nas1991m#2453.3
325	её	она	DER	_	Case=Acc|Gender=Fem|Number=Sing	324	obj	_	@nas1991m-words#@nas1991m#2453.72
326	/	/	PUNCT	_	_	328	punct	_	@nas1991m-words#@nas1991m#2454.14
327	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	328	det	_	@nas1991m-words#@nas1991m#2454.56
328	минусы	минус	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	324	obl	_	@nas1991m-words#@nas1991m#2454.98
329	/	/	PUNCT	_	_	328	punct	_	@nas1991m-words#@nas1991m#2455.4
