1	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	4	nsubj	_	@yad1986m-words#@yad1986m#2341.18#2341.507
330	утрирую	утрировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	324	conj	_	@nas1991m-words#@nas1991m#2455.82
331	а	а	CCONJ	_	_	334	cc	_	@nas1991m-words#@nas1991m#2457.04
332	иногда	иногда	ADV	_	Degree=Pos	334	advmod	_	@nas1991m-words#@nas1991m#2457.355#2457.67
333	не	не	PART	_	_	334	advmod	_	@nas1991m-words#@nas1991m#2457.67
334	утрирую	утрировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	330	conj	_	@nas1991m-words#@nas1991m#2457.985#2458.3
335	иногда	иногда	ADV	_	Degree=Pos	334	advmod	_	@nas1991m-words#@nas1991m#2459.15
336	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	334	nsubj	_	@nas1991m-words#@nas1991m#2459.582#2460.014
337	ну	ну	PART	_	_	339	discourse	_	@nas1991m-words#@nas1991m#2460.014#2460.446
338	реально	реально	ADV	_	Degree=Pos	339	advmod	_	@nas1991m-words#@nas1991m#2460.446#2460.88
339	ээ	ээ	INTJ	_	_	334	advmod	_	@nas1991m-words#@nas1991m#2461.59
340	/	/	PUNCT	_	_	341	punct	_	@nas1991m-words#@nas1991m#2462.057#2462.524
341	удивляет	удивлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	334	conj	_	@nas1991m-words#@nas1991m#2462.524#2462.991
342	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	341	obj	_	@nas1991m-words#@nas1991m#2462.991#2463.458
343	своим...	свой	DET	_	Case=Ins|Number=Sing	341	obl	_	@nas1991m-words#@nas1991m#2463.458#2463.925
344	/	/	PUNCT	_	_	347	punct	_	@nas1991m-words#@nas1991m#2463.925#2464.392
345	своими	свой	DET	_	Case=Ins|Gender=Masc|Number=Plur	347	det	_	@nas1991m-words#@nas1991m#2464.392#2464.859
346	какими-то	какой-то	DET	_	Case=Ins|Number=Plur	347	det	_	@nas1991m-words#@nas1991m#2464.859#2465.326
347	вопросами	вопрос	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	374	obl	_	@nas1991m-words#@nas1991m#2465.326#2465.793
348	или	или	CCONJ	_	_	349	cc	_	@nas1991m-words#@nas1991m#2465.793#2466.26
349	фразами	фраза	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	347	conj	_	@nas1991m-words#@nas1991m#2466.26
350	/	/	PUNCT	_	_	352	punct	_	@nas1991m-words#@nas1991m#2466.727#2467.194
351	или	или	CCONJ	_	_	352	cc	_	@nas1991m-words#@nas1991m#2467.194#2467.661
352	поступками	поступок	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	349	conj	_	@nas1991m-words#@nas1991m#2467.661#2468.14
353	когда	когда	SCONJ	_	_	355	mark	_	@nas1991m-words#@nas1991m#2468.9
354	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	355	nsubj	_	@nas1991m-words#@nas1991m#2469.263#2469.626
355	говорил	говорить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	359	advcl	_	@nas1991m-words#@nas1991m#2469.626#2469.989
356	что	что	SCONJ	_	_	359	mark	_	@nas1991m-words#@nas1991m#2469.989#2470.352
357	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	359	nsubj	_	@nas1991m-words#@nas1991m#2470.352#2470.715
358	/	/	PUNCT	_	_	357	punct	_	@nas1991m-words#@nas1991m#2470.715#2471.078
359	подожгла	подожчь	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	374	advcl	_	@nas1991m-words#@nas1991m#2471.078#2471.441
360	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	359	obj	_	@nas1991m-words#@nas1991m#2471.441#2471.804
361	/	/	PUNCT	_	_	365	punct	_	@nas1991m-words#@nas1991m#2471.804#2472.167
362	феном	фен	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	365	amod	_	@nas1991m-words#@nas1991m#2472.167#2472.53
363	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	365	nsubj	_	@nas1991m-words#@nas1991m#2473.13
364	не	не	PART	_	_	365	advmod	_	@nas1991m-words#@nas1991m#2473.54
365	выдумка	выдумка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	360	appos	_	@nas1991m-words#@nas1991m#2473.95
366	подожгла	подожчь	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	374	advcl	_	@nas1991m-words#@nas1991m#2475.73
367	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	366	obj	_	@nas1991m-words#@nas1991m#2476.295#2476.86
368	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	369	det	_	@nas1991m-words#@nas1991m#2477.42
369	квартира	квартира	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	374	obj	_	@nas1991m-words#@nas1991m#2477.8
370	в	в	ADP	_	_	371	case	_	@nas1991m-words#@nas1991m#2478.18
371	дыму	дым	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	374	obl	_	@nas1991m-words#@nas1991m#2478.56
372	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	374	nsubj	_	@nas1991m-words#@nas1991m#2479.45
373	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	374	iobj	_	@nas1991m-words#@nas1991m#2479.751#2480.052
374	звонит	звонить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	343	acl	_	@nas1991m-words#@nas1991m#2480.052#2480.353
375	/	/	PUNCT	_	_	377	punct	_	@nas1991m-words#@nas1991m#2480.353#2480.654
376	первое	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	377	amod	_	@nas1991m-words#@nas1991m#2480.654#2480.955
377	апреля	апрель	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	374	obl	_	@nas1991m-words#@nas1991m#2480.955#2481.256
378	/	/	PUNCT	_	_	381	punct	_	@nas1991m-words#@nas1991m#2481.256#2481.557
379	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	381	nsubj	_	@nas1991m-words#@nas1991m#2481.557#2481.858
380	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	381	iobj	_	@nas1991m-words#@nas1991m#2481.858#2482.159
381	звонит	звонить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	374	conj	_	@nas1991m-words#@nas1991m#2482.159#2482.46
382	и	и	CCONJ	_	_	383	cc	_	@nas1991m-words#@nas1991m#2482.46
383	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	374	conj	_	@nas1991m-words#@nas1991m#2482.761#2483.062
384	у	у	ADP	_	_	385	case	_	@nas1991m-words#@nas1991m#2483.062#2483.363
385	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	383	obl	_	@nas1991m-words#@nas1991m#2483.363#2483.664
386	матрас	матрас	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	383	nsubj	_	@nas1991m-words#@nas1991m#2483.664#2483.965
387	горит	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	383	conj	_	@nas1991m-words#@nas1991m#2483.965#2484.266
388	дома	дома	ADV	_	Degree=Pos	387	advmod	_	@nas1991m-words#@nas1991m#2484.266#2484.567
389	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	387	nsubj	_	@nas1991m-words#@nas1991m#2484.567#2484.868
390	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	387	ccomp	_	@nas1991m-words#@nas1991m#2484.868#2485.169
391	/	/	PUNCT	_	_	392	punct	_	@nas1991m-words#@nas1991m#2485.169#2485.47
392	спасибо	спасибо	PART	_	_	390	nsubj	_	@nas1991m-words#@nas1991m#2485.47
393	большое	большой	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	392	amod	_	@nas1991m-words#@nas1991m#2485.771#2486.072
394	пока	пока	PART	_	_	396	mark	_	@nas1991m-words#@nas1991m#2486.072#2486.373
395	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	396	nsubj	_	@nas1991m-words#@nas1991m#2486.373#2486.674
396	работаю	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	390	ccomp	_	@nas1991m-words#@nas1991m#2486.674#2486.975
397	/	/	PUNCT	_	_	400	punct	_	@nas1991m-words#@nas1991m#2486.975#2487.276
398	даже	даже	PART	_	_	400	advmod	_	@nas1991m-words#@nas1991m#2487.276#2487.577
399	не	не	PART	_	_	400	advmod	_	@nas1991m-words#@nas1991m#2487.577#2487.878
400	обратил	обратить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	390	conj	_	@nas1991m-words#@nas1991m#2487.878#2488.179
401	внимание	внимание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	400	obj	_	@nas1991m-words#@nas1991m#2488.179#2488.5
402	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	403	nsubj	_	@nas1991m-words#@nas1991m#2489.06
403	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	406	parataxis	_	@nas1991m-words#@nas1991m#2489.341#2489.622
404	/	/	PUNCT	_	_	403	punct	_	@nas1991m-words#@nas1991m#2489.622#2489.903
405	не	не	PART	_	_	406	advmod	_	@nas1991m-words#@nas1991m#2489.903#2490.184
406	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	400	nsubj	_	@nas1991m-words#@nas1991m#2490.184#2490.465
407	реально	реально	ADV	_	Degree=Pos	400	advmod	_	@nas1991m-words#@nas1991m#2490.465#2490.746
408	/	/	PUNCT	_	_	409	punct	_	@nas1991m-words#@nas1991m#2490.746#2491.027
409	дома	дом	ADV	_	Degree=Pos	407	conj	_	@nas1991m-words#@nas1991m#2491.027#2491.308
410	/	/	PUNCT	_	_	409	punct	_	@nas1991m-words#@nas1991m#2491.308#2491.589
411	пожар	пожар	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	413	nsubj	_	@nas1991m-words#@nas1991m#2491.589#2491.87
412	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	413	nsubj	_	@nas1991m-words#@nas1991m#2493.81
413	решила	решить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	400	ccomp	_	@nas1991m-words#@nas1991m#2494.173#2494.536
414	/	/	PUNCT	_	_	415	punct	_	@nas1991m-words#@nas1991m#2494.536#2494.899
415	пролила	пролить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	413	conj	_	@nas1991m-words#@nas1991m#2494.899#2495.262
416	чай	чай	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	415	obj	_	@nas1991m-words#@nas1991m#2495.262#2495.625
417	/	/	PUNCT	_	_	415	punct	_	@nas1991m-words#@nas1991m#2495.625#2495.988
418	и	и	CCONJ	_	_	419	cc	_	@nas1991m-words#@nas1991m#2495.988#2496.351
419	решила	решить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	413	conj	_	@nas1991m-words#@nas1991m#2496.351#2496.714
420	феном	фен	NOUN	_	Animacy=Inan|Case=Inst|Gender=Masc|Number=Sing	419	obj	_	@nas1991m-words#@nas1991m#2496.714#2497.077
421	высушить	высушить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	420	obl	_	@nas1991m-words#@nas1991m#2497.077#2497.44
422	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	421	obj	_	@nas1991m-words#@nas1991m#2497.44
423	и	и	CCONJ	_	_	425	cc	_	@nas1991m-words#@nas1991m#2497.803#2498.166
424	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	425	nsubj	_	@nas1991m-words#@nas1991m#2498.166#2498.529
425	думает	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	413	conj	_	@nas1991m-words#@nas1991m#2498.529#2498.892
426	что-то	что-то	PART	_	_	425	obj	_	@nas1991m-words#@nas1991m#2498.892#2499.255
427	как-то	как-то	ADV	_	Degree=Pos	428	advmod	_	@nas1991m-words#@nas1991m#2499.255#2499.618
428	плохо	плохо	ADV	_	Degree=Pos	431	advmod	_	@nas1991m-words#@nas1991m#2499.618#2499.981
429	и	и	CCONJ	_	_	430	cc	_	@nas1991m-words#@nas1991m#2499.981#2500.344
430	/	/	PUNCT	_	_	428	conj	_	@nas1991m-words#@nas1991m#2500.344#2500.707
431	нажала	нажать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	425	advmod	_	@nas1991m-words#@nas1991m#2500.707#2501.07
432	фен	фен	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	431	nsubj	_	@nas1991m-words#@nas1991m#2501.07
433	на	на	ADP	_	_	434	case	_	@nas1991m-words#@nas1991m#2501.433#2501.796
434	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	431	obl	_	@nas1991m-words#@nas1991m#2501.796#2502.18
435	и	и	CCONJ	_	_	439	cc	_	@nas1991m-words#@nas1991m#2502.9
436	вот	вот	PART	_	_	437	advmod	_	@nas1991m-words#@nas1991m#2503.187#2503.474
437	так	так	ADV	_	Degree=Pos	439	advmod	_	@nas1991m-words#@nas1991m#2503.474#2503.761
438	вот	вот	PART	_	_	439	advmod	_	@nas1991m-words#@nas1991m#2503.761#2504.048
439	херачила	херачить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	431	conj	_	@nas1991m-words#@nas1991m#2504.048#2504.335
440	/	/	PUNCT	_	_	445	punct	_	@nas1991m-words#@nas1991m#2504.335#2504.622
441	что	что	SCONJ	_	_	445	mark	_	@nas1991m-words#@nas1991m#2504.622#2504.909
442	внутри	внутри	ADV	_	Degree=Pos	445	advmod	_	@nas1991m-words#@nas1991m#2504.909#2505.2
443	что	что	PRON	_	Case=Nom	442	fixed	_	@nas1991m-words#@nas1991m#2505.87
444	там	там	ADV	_	Degree=Pos	445	advmod	_	@nas1991m-words#@nas1991m#2506.139#2506.408
445	находится	находиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Tense=PКУЫ|VerbForm=Fin|Voice=Act	439	ccomp	_	@nas1991m-words#@nas1991m#2506.408#2506.677
446	/	/	PUNCT	_	_	447	punct	_	@nas1991m-words#@nas1991m#2506.677#2506.946
447	вата	вата	NOUN	_	Case=Nom|Gender=Fem|Number=Sing	445	conj	_	@nas1991m-words#@nas1991m#2506.946#2507.215
448	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	447	nsubj	_	@nas1991m-words#@nas1991m#2507.215#2507.484
449	в...	в...	X	_	_	448	appos	_	@nas1991m-words#@nas1991m#2507.484#2507.753
450	/	/	PUNCT	_	_	449	punct	_	@nas1991m-words#@nas1991m#2507.753#2508.022
451	просто	просто	PART	_	_	452	advmod	_	@nas1991m-words#@nas1991m#2508.022#2508.291
452	начала	начать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	447	cop	_	@nas1991m-words#@nas1991m#2508.291#2508.56
453	дыметь	дыметь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	452	xcomp	_	@nas1991m-words#@nas1991m#2508.56
454	/	/	PUNCT	_	_	455	punct	_	@nas1991m-words#@nas1991m#2508.829#2509.098
455	тлеть	тлеть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	453	xcomp	_	@nas1991m-words#@nas1991m#2509.098#2509.367
456	то	то	PART	_	_	455	obj	_	@nas1991m-words#@nas1991m#2509.367#2509.636
457	есть	быть	VERB		Aspect=Imp|Mood=Ind||Tense=Pres|VerbForm=Inf|Voice=Act				@nas1991m-words#@nas1991m#2509.367#2509.636
458	даже	даже	PART	_	_	458	advmod	_	@nas1991m-words#@nas1991m#2509.636#2509.905
459	не	не	PART	_	_	459	advmod	_	@nas1991m-words#@nas1991m#2509.905#2510.174
460	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	455	conj	_	@nas1991m-words#@nas1991m#2510.174#2510.443
461	огня	огонь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	462	nmod	_	@nas1991m-words#@nas1991m#2510.443#2510.712
462	просто	просто	PART	_	_	462	advmod	_	@nas1991m-words#@nas1991m#2510.712#2510.981
463	тлеть	тлеть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	453	xcomp	_	@nas1991m-words#@nas1991m#2509.098#2509.367
464	/	/	PUNCT	_	_	464	punct	_	@nas1991m-words#@nas1991m#2511.25
465	идёт	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	471	parataxis	_	@nas1991m-words#@nas1991m#2511.519#2511.788
466	дым	дым	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	471	nsubj	_	@nas1991m-words#@nas1991m#2511.788#2512.057
467	/	/	PUNCT	_	_	469	punct	_	@nas1991m-words#@nas1991m#2512.057#2512.326
468	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	469	nsubj	_	@nas1991m-words#@nas1991m#2512.326#2512.595
469	не	не	PART	_	_	469	advmod	_	@nas1991m-words#@nas1991m#2512.595#2512.864
470	понимает	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	471	parataxis	_	@nas1991m-words#@nas1991m#2512.864#2513.133
471	чё	че	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	469	obj	_	@nas1991m-words#@nas1991m#2513.133#2513.402
472	происходит	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	462	conj	_	@nas1991m-words#@nas1991m#2513.402#2513.671
473	звонит	звонить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	471	parataxis	_	@nas1991m-words#@nas1991m#2513.671#2513.94
474	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	472	iobj	_	@nas1991m-words#@nas1991m#2513.94
475	/	/	PUNCT	_	_	477	punct	_	@nas1991m-words#@nas1991m#2514.209#2514.478
476	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	477	nsubj	_	@nas1991m-words#@nas1991m#2514.478#2514.747
477	с	с	ADP	_	_	477	case	_	@nas1991m-words#@nas1991m#2514.747#2515.016
478	дочкой	дочка	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	472	obl	_	@nas1991m-words#@nas1991m#2515.016#2515.285
479	/	/	PUNCT	_	_	483	punct	_	@nas1991m-words#@nas1991m#2515.285#2515.554
480	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	483	nsubj	_	@nas1991m-words#@nas1991m#2515.554#2515.823
481	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	483	nsubj	_	@nas1991m-words#@nas1991m#2515.823#2516.092
482	у	у	ADP	_	_	482	case	_	@nas1991m-words#@nas1991m#2516.092#2516.361
483	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	483	obl	_	@nas1991m-words#@nas1991m#2516.361#2516.63
484	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	472	conj	_	@nas1991m-words#@nas1991m#2516.63
485	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Number=Plur	479	nmod	_	@nas1991m-words#@nas1991m#2516.899#2517.168
486	на	на	ADP	_	_	486	case	_	@nas1991m-words#@nas1991m#2517.168#2517.437
487	такси	такси	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	484	nmod	_	@nas1991m-words#@nas1991m#2517.437#2517.706
